d:cdsxmatch,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:snn_sn_vs_all,d:snn_snia_vs_nonia,i:aimage,i:aimagerat,i:bimage,i:bimagerat,i:candid,i:chinr,i:chipsf,i:classtar,i:clrcoeff,i:clrcounc,i:clrmed,i:clrrms,i:dec,i:decnr,i:diffmaglim,i:distnr,i:distpsnr1,i:distpsnr2,i:distpsnr3,i:drb,i:drbversion,i:dsdiff,i:dsnrms,i:elong,i:exptime,i:fid,i:field,i:fink_broker_version,i:fink_science_version,i:fwhm,i:isdiffpos,i:jd,i:jdendhist,i:jdendref,i:jdstarthist,i:jdstartref,i:magap,i:magapbig,i:magdiff,i:magfromlim,i:maggaia,i:maggaiabright,i:magnr,i:magpsf,i:magzpsci,i:magzpscirms,i:magzpsciunc,i:mindtoedge,i:nbad,i:ncovhist,i:ndethist,i:neargaia,i:neargaiabright,i:nframesref,i:nid,i:nmatches,i:nmtchps,i:nneg,i:objectId,i:objectidps1,i:objectidps2,i:objectidps3,i:pdiffimfilename,i:pid,i:programid,i:programpi,i:publisher,i:ra,i:ranr,i:rb,i:rbversion,i:rcid,i:rfid,i:schemavsn,i:scorr,i:seeratio,i:sgmag1,i:sgmag2,i:sgmag3,i:sgscore1,i:sgscore2,i:sgscore3,i:sharpnr,i:sigmagap,i:sigmagapbig,i:sigmagnr,i:sigmapsf,i:simag1,i:simag2,i:simag3,i:sky,i:srmag1,i:srmag2,i:srmag3,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:ssnrms,i:sumrat,i:szmag1,i:szmag2,i:szmag3,i:tblid,i:tooflag,i:xpos,i:ypos,i:zpclrcov,i:zpmed,d:tracklet,d:tns,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,v:classification,v:rate,v:sigma(rate),v:g-r,v:sigma(g-r),v:rate(g-r),v:sigma(rate(g-r)),v:lastdate,v:firstdate,v:lapse,v:constellation
Unknown,0.0,19,0.0,0.0,0,0.4044126272,0.6358450055,0.729,0.28255814,0.715,0.2771318,1622254605315015014,5.745,16.632708,0.984,0.096855,1.44801e-05,0.577,0.317587,0.5206965,0.5197789,20.072123,3.657183,0.4336361,4.6428742,4.9659047,1.0,d6_m7,-54.53257,27.439192,1.0195804,30.0,2,423,1.4,0.5.1,2.58,t,2459376.7546065,2459376.7546065,2458442.040405,2459334.7125463,2458217.781655,17.2393,17.24,0.015083,2.832822,15.994738,-999.0,18.471,17.224216,26.193216,0.040369,8.0611e-06,1045.1139,0,334,38,15.992361,-999.0,15,1622,468,7,4,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210611254606_000423_zr_c14_o_q2_scimrefdiffimg.fits,1622254605315,1,Kulkarni,Fink,192.8226754,192.8222096,0.9185714,t17_f5_c3,53,423120253,3.3,29.7427272797,0.99335235,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.032,0.0398,0.114,0.051660437,-999.0,17.9011,18.7988,-0.2415633,-999.0,18.08,-999.0,-999.0,-999.0,null,81.97176,0.99761,-999.0,18.057,18.5421,14,0,1366.8557,2035.3861,-9.78e-06,26.252,,,-1.0,-1.0,-1.0,SN candidate,0.0425396551,0.010480266,1.287732,0.105959367,0.0104799373,0.0229096233,2021-06-11 06:06:38.002,2021-04-30 05:06:04.000,42.0420601997,Virgo
Unknown,0.0,18,0.0,0.0,0,0.4016535282,0.6725658178,0.768,0.28764045,0.751,0.2812734,1622215345315015012,8.33,2.7463863,0.983,-0.047619,1.88154e-05,0.562,0.314307,0.5206825,0.5205089,20.243883,4.6778545,0.398621,4.6294417,4.9757476,1.0,d6_m7,-18.35746,23.971966,1.0226365,30.0,1,423,1.4,0.5.1,2.67,t,2459376.7153472,2459376.7153472,2458491.998831,2459334.7125463,2458203.80559,18.5561,18.6454,0.044153,1.6877826,15.994738,-999.0,17.705,18.511948,26.278948,0.032764,1.01682e-05,1037.6804,0,333,37,16.034056,-999.0,15,1622,457,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210611215347_000423_zg_c14_o_q2_scimrefdiffimg.fits,1622215345315,1,Kulkarni,Fink,192.8226737,192.8213695,0.92,t17_f5_c3,53,423120153,3.3,17.2155609131,0.9817695,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0865,0.118,0.077,0.09251263,-999.0,17.9011,18.7988,0.4535173,-999.0,18.08,-999.0,-999.0,-999.0,null,42.329426,1.0,-999.0,18.057,18.5421,12,0,1383.6975,2042.8196,-1.25e-05,26.254,,,-1.0,-1.0,-1.0,SN candidate,0.0511584441,0.0611133835,1.287732,0.105959367,0.0104799373,0.0229096233,2021-06-11 05:10:05.998,2021-04-30 05:06:04.000,42.0028009,Virgo
Unknown,0.0,19,0.0,0.0,0,0.4869259596,0.6571784019,0.761,0.3093496,0.732,0.297561,1620222555315015026,8.33,5.430268,0.984,-0.058836,1.60003e-05,0.567,0.315567,0.5207009,0.5205089,20.415924,4.6476707,0.47479686,4.5997863,4.91719,0.99999976,d6_m7,-26.917482,24.264471,1.0396175,30.0,1,423,1.4,0.5.1,2.46,t,2459374.7225579,2459374.7225579,2458491.998831,2459334.7125463,2458203.80559,18.4106,18.3649,0.0006,2.005324,15.994738,-999.0,17.705,18.41,26.284,0.033021,8.7178e-06,1018.1183,0,331,35,16.011301,-999.0,15,1620,468,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210609222558_000423_zg_c14_o_q2_scimrefdiffimg.fits,1620222555315,1,Kulkarni,Fink,192.8226626,192.8213695,0.92714286,t17_f5_c3,53,423120153,3.3,19.3880901337,1.0616543,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0673,0.0805,0.077,0.079203956,-999.0,17.9011,18.7988,0.328509,-999.0,18.08,-999.0,-999.0,-999.0,null,51.181953,1.0,-999.0,18.057,18.5421,26,0,1375.7094,2062.3816,-1.068e-05,26.249,,,-1.0,-1.0,-1.0,SN candidate,0.0990600486,0.0574743821,,,,,2021-06-09 05:20:29.003,2021-04-30 05:06:04.000,40.0100115999,Virgo
Unknown,0.0,19,0.0,0.0,0,0.8972044587,0.72013098,0.987,0.3589091,0.965,0.35090908,1618192705315015020,8.33,1.5101185,0.982,-0.03341,4.11414e-05,0.533,0.29809,0.5206637,0.5205089,19.812183,4.678439,0.3445188,4.6293,5.006015,0.99999976,d6_m7,-15.840445,19.357855,1.022798,30.0,1,423,1.4,0.5.1,2.75,t,2459372.6927083,2459372.6927083,2458491.998831,2459334.7125463,2458203.80559,17.9868,18.0079,-0.222123,1.8253825,15.994738,-999.0,17.705,18.208923,25.651922,0.040112,1.97347e-05,1012.5338,0,330,34,16.07872,-999.0,15,1618,413,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210607192697_000423_zg_c14_o_q2_scimrefdiffimg.fits,1618192705315,1,Kulkarni,Fink,192.8226762,192.8213695,0.80142856,t17_f5_c3,53,423120153,3.3,17.9417552948,0.9688506,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0746,0.0954,0.077,0.085658066,-999.0,17.9011,18.7988,-0.443095,-999.0,18.08,-999.0,-999.0,-999.0,null,35.1983,1.0,-999.0,18.057,18.5421,20,0,1396.795,2067.9663,-2.572e-05,25.635,,,-1.0,-1.0,-1.0,SN candidate,0.0073498306,0.0593105283,,,,,2021-06-07 04:37:29.997,2021-04-30 05:06:04.000,37.9801619998,Virgo
Unknown,0.4058272992,20,0.0,0.0,0,0.4947620928,0.8134631515,0.699,0.2678161,0.687,0.2632184,1616267585315015015,5.745,7.478028,0.984,0.097955,1.34559e-05,0.577,0.317404,0.5207038,0.5197789,20.163145,3.6761339,0.46075684,4.636977,4.948317,1.0,d6_m7,-66.11592,115.25726,1.0174673,30.0,2,423,1.4,0.5.1,2.61,t,2459370.767581,2459370.767581,2458442.040405,2459334.7125463,2458217.781655,16.95,16.9683,-0.019531,3.213146,15.994738,-999.0,18.471,16.96953,26.154531,0.03998,7.4784e-06,1049.564,0,329,33,15.979493,-999.0,15,1616,466,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210605267569_000423_zr_c14_o_q2_scimrefdiffimg.fits,1616267585315,1,Kulkarni,Fink,192.8226726,192.8222096,0.91,t17_f5_c3,53,423120253,3.3,25.9388046265,0.948313,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0241,0.0302,0.114,0.035611965,-999.0,17.9011,18.7988,0.09966581,-999.0,18.08,-999.0,-999.0,-999.0,null,181.37318,1.0,-999.0,18.057,18.5421,15,0,1357.8569,2030.936,-9.08e-06,26.212,,,-1.0,-1.0,-1.0,Ambiguous,0.0221141183,0.0284826826,1.224877,0.087478268,0.028884617,0.0140765516,2021-06-05 06:25:18.998,2021-04-30 05:06:04.000,36.0550346998,Virgo
Unknown,0.0,19,0.0,0.0,0,0.9396341443,0.715896368,1.011,0.3036036,0.978,0.2936937,1616217695315015013,8.33,3.5588844,0.983,-0.053221,2.27834e-05,0.557,0.314152,0.5206777,0.5205089,20.292606,4.6064935,0.4377557,4.5571575,4.914397,0.9999992,d6_m7,-32.79868,19.703358,1.0337423,30.0,1,423,1.4,0.5.1,3.33,t,2459370.7176968,2459370.7176968,2458491.998831,2459334.7125463,2458203.80559,18.157,18.1644,-0.037406,2.135606,15.994738,-999.0,17.705,18.194407,26.256407,0.035967,1.21545e-05,1033.1758,0,328,32,16.09392,-999.0,15,1616,451,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210605217685_000423_zg_c14_o_q2_scimrefdiffimg.fits,1616217695315,1,Kulkarni,Fink,192.8226541,192.8213695,0.8742857,t17_f5_c3,53,423120153,3.3,19.7903575897,0.9093801,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0524,0.0655,0.077,0.07990141,-999.0,17.9011,18.7988,-0.1012474,-999.0,18.08,-999.0,-999.0,-999.0,null,52.502037,1.0,-999.0,18.057,18.5421,13,0,1385.6508,2047.3242,-1.502e-05,26.228,,,-1.0,-1.0,-1.0,SN candidate,0.0534873866,0.0271625784,1.224877,0.087478268,0.028884617,0.0140765516,2021-06-05 05:13:29.004,2021-04-30 05:06:04.000,36.0051504998,Virgo
Unknown,0.4481636851,20,0.0,0.0,0,0.9047122002,0.7112605572,0.729,0.2690037,0.711,0.26236162,1614212605315015016,5.745,87.56528,0.983,0.101329,1.20857e-05,0.578,0.318134,0.5206998,0.5197789,20.359682,3.6646795,0.44789097,4.636865,4.954738,0.9999906,d6_m7,-95.1096,99.42611,1.0253165,30.0,2,423,1.4,0.5.1,2.71,t,2459368.7126042,2459368.7126042,2458442.040405,2459334.7125463,2458217.781655,16.9205,16.9529,-0.003586,3.4391813,15.994738,-999.0,18.471,16.924086,26.177086,0.04013,6.762e-06,1026.8969,0,326,30,15.988781,-999.0,15,1614,467,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210603212604_000423_zr_c14_o_q2_scimrefdiffimg.fits,1614212605315,1,Kulkarni,Fink,192.8226732,192.8222096,0.8914286,t17_f5_c3,53,423120253,3.3,56.7492485046,0.92640805,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0206,0.0257,0.114,0.046451,-999.0,17.9011,18.7988,0.2783667,-999.0,18.08,-999.0,-999.0,-999.0,null,194.5357,1.0,-999.0,18.057,18.5421,16,0,1382.5162,2053.603,-8.18e-06,26.238,,,-1.0,-1.0,-1.0,Ambiguous,0.0293179619,0.0158347944,,,,,2021-06-03 05:06:09.003,2021-04-30 05:06:04.000,34.0000578999,Virgo
Unknown,0.449949439,21,0.0,0.0,0,0.9034209847,0.7560235262,0.796,0.29924813,0.779,0.29285714,1612233205315015014,8.33,10.126232,0.995,-0.062051,1.97722e-05,0.566,0.313628,0.520683,0.5205089,20.388306,4.6503015,0.41948134,4.6015453,4.9481983,1.0,d6_m7,-39.876534,31.673697,1.0218228,30.0,1,423,1.4,0.5.1,2.66,t,2459366.733206,2459366.733206,2458491.998831,2459334.7125463,2458203.80559,18.0086,18.0733,0.027313,2.3797064,15.994738,-999.0,17.705,17.981287,26.234287,0.035766,1.06645e-05,1022.0708,0,325,29,16.051632,-999.0,15,1612,463,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210601233194_000423_zg_c14_o_q2_scimrefdiffimg.fits,1612233205315,1,Kulkarni,Fink,192.8226658,192.8213695,0.93,t17_f5_c3,53,423120153,3.3,26.4682712555,1.0043011,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0474,0.0623,0.077,0.07300199,-999.0,17.9011,18.7988,0.2461344,-999.0,18.08,-999.0,-999.0,-999.0,null,71.55023,1.0,-999.0,18.057,18.5421,14,0,1385.6505,2058.4292,-1.313e-05,26.2,,,-1.0,-1.0,-1.0,Ambiguous,0.0556939694,0.0227617036,,,,,2021-06-01 05:35:48.998,2021-04-30 05:06:04.000,32.0206597,Virgo
Unknown,0.4432294987,20,0.0,0.0,0,0.4842943847,0.8974157572,0.731,0.3137339,0.725,0.3111588,1610321715315015017,5.745,26.30527,0.987,0.104573,1.5822e-05,0.571,0.318126,0.5206876,0.5197789,19.711683,3.6154962,0.42722532,4.6099873,4.948787,1.0,d6_m7,-53.82286,73.98894,1.0082759,30.0,2,423,1.4,0.5.1,2.33,t,2459364.821713,2459364.821713,2458442.040405,2459334.7125463,2458217.781655,16.7855,16.8058,-0.024512,2.9261837,15.994738,-999.0,18.471,16.810013,26.111012,0.043027,8.7463e-06,1050.6722,0,323,27,16.035202,-999.0,15,1610,465,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210530321701_000423_zr_c14_o_q2_scimrefdiffimg.fits,1610321715315,1,Kulkarni,Fink,192.8226675,192.8222096,0.9185714,t17_f5_c3,53,423120253,3.3,39.5085678101,1.1062628,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0281,0.0357,0.114,0.040475633,-999.0,17.9011,18.7988,-0.1126092,-999.0,18.08,-999.0,-999.0,-999.0,null,127.8118,1.0,-999.0,18.057,18.5421,17,0,1350.6063,2029.8278,-1.063e-05,26.172,,,-1.0,-1.0,-1.0,Ambiguous,0.022486772,0.0288100006,,,,,2021-05-30 07:43:16.003,2021-04-30 05:06:04.000,30.1091666999,Virgo
Unknown,0.3806639386,21,0.0,0.0,0,0.3165180087,0.9107885957,0.655,0.26626018,0.633,0.25731707,1608234935315015009,5.745,79.3562,0.999,0.094287,1.26942e-05,0.576,0.316117,0.5207067,0.5197789,19.929207,3.6821282,0.47322336,4.6318808,4.9386525,0.9998607,d6_m7,-71.943794,72.33402,1.0347551,30.0,2,423,1.4,0.5.1,2.46,t,2459362.7349306,2459362.7349306,2458442.040405,2459334.7125463,2458217.781655,16.774,16.7787,0.010912,3.1552072,15.994738,-999.0,18.471,16.763088,26.244087,0.038514,7.0151e-06,1023.9814,0,322,26,15.976285,-999.0,15,1608,469,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210528234931_000423_zr_c14_o_q2_scimrefdiffimg.fits,1608234935315,1,Kulkarni,Fink,192.8226707,192.8222096,0.88857144,t17_f5_c3,53,423120253,3.3,72.0330734253,0.9637541,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.025,0.0312,0.114,0.044454042,-999.0,17.9011,18.7988,-0.8911468,-999.0,18.08,-999.0,-999.0,-999.0,null,144.27782,1.0,-999.0,18.057,18.5421,9,0,1367.3539,2056.5186,-8.54e-06,26.3,,,-1.0,-1.0,-1.0,Ambiguous,0.0092791746,0.0220391217,0.992982,0.0715475934,0.0478185308,0.0398133249,2021-05-28 05:38:18.004,2021-04-30 05:06:04.000,28.0223842999,Virgo
Unknown,0.0,20,0.0,0.0,0,0.9398232698,0.8996198773,0.719,0.33915094,0.713,0.33632076,1608189375315015015,8.33,18.257109,0.983,-0.060084,1.89041e-05,0.578,0.318032,0.520692,0.5205089,20.473349,4.6558805,0.44234815,4.6073394,4.9390545,0.99998724,d6_m7,-51.26898,37.72665,1.0084151,30.0,1,423,1.4,0.5.1,2.12,t,2459362.689375,2459362.689375,2458491.998831,2459334.7125463,2458203.80559,17.7539,17.8068,-0.00217,2.719448,15.994738,-999.0,17.705,17.75607,26.32107,0.035361,1.05341e-05,1026.1172,0,321,25,16.02675,-999.0,15,1608,463,7,3,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210528189375_000423_zg_c14_o_q2_scimrefdiffimg.fits,1608189375315,1,Kulkarni,Fink,192.8226661,192.8213695,0.9142857,t17_f5_c3,53,423120153,3.3,40.3587799072,1.1972107,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.037,0.0478,0.077,0.05606154,-999.0,17.9011,18.7988,-0.01489927,-999.0,18.08,-999.0,-999.0,-999.0,null,88.99563,0.9525748,-999.0,18.057,18.5421,15,0,1381.2983,2054.3828,-1.277e-05,26.285,,,-1.0,-1.0,-1.0,SN candidate,0.0574470031,0.0325902036,0.992982,0.0715475934,0.0478185308,0.0398133249,2021-05-28 04:32:42.000,2021-04-30 05:06:04.000,27.9768286999,Virgo
Unknown,0.0,19,0.0,0.0,0,0.9552378058,0.8183327317,0.758,0.31193414,0.745,0.30658436,1605274275315015005,8.33,4.4732714,0.984,-0.029642,8.08236e-05,0.491,0.26771,0.5207028,0.5205089,18.897072,4.5486436,0.55105144,4.4999375,4.8178225,1.0,d6_m7,-16.025486,10.402334,1.0174496,30.0,1,423,1.4,0.5.1,2.43,t,2459359.7742708,2459359.7742708,2458491.998831,2459334.7125463,2458203.80559,17.7177,17.7897,0.129094,1.1793727,15.994738,-999.0,17.705,17.588606,26.225607,0.040479,3.23746e-05,1040.9548,0,320,24,16.074726,-999.0,15,1605,272,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210525274271_000423_zg_c14_o_q2_scimrefdiffimg.fits,1605274275315,1,Kulkarni,Fink,192.8226342,192.8213695,0.8971428,t17_f5_c3,53,423120153,3.3,22.0142002106,1.1148158,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.1219,0.1669,0.077,0.07669963,-999.0,17.9011,18.7988,1.722322,-999.0,18.08,-999.0,-999.0,-999.0,null,26.42782,1.0,-999.0,18.057,18.5421,5,0,1354.3706,2039.5452,-4.635e-05,26.2115,,,-1.0,-1.0,-1.0,SN candidate,0.0409013232,0.0182264696,0.853586,0.0913830581,0.029357606,0.021938983,2021-05-25 06:34:56.997,2021-04-30 05:06:04.000,25.0617244998,Virgo
Unknown,0.0,18,0.0,0.0,0,0.4748621881,0.8961111903,0.708,0.32777777,0.663,0.30694443,1605210095315015007,5.745,16.752901,0.985,0.103805,2.76231e-05,0.576,0.318531,0.5207059,0.5197789,19.20424,3.6729047,0.48063093,4.6154294,4.924071,0.99999994,d6_m7,-33.960705,51.12157,1.0678734,30.0,2,423,1.4,0.5.1,2.16,t,2459359.7100926,2459359.7100926,2458442.040405,2459334.7125463,2458217.781655,16.7698,16.7785,0.034781,2.4344416,15.994738,-999.0,18.471,16.73502,26.20002,0.048897,1.54076e-05,1031.4998,0,319,23,15.98925,-999.0,15,1605,463,7,3,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210525210069_000423_zr_c14_o_q2_scimrefdiffimg.fits,1605210095315,1,Kulkarni,Fink,192.8226662,192.8222096,0.89428574,t17_f5_c3,53,423120253,3.3,36.4401359558,1.1842202,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0418,0.0535,0.114,0.049679272,-999.0,17.9011,18.7988,0.8911005,-999.0,18.08,-999.0,-999.0,-999.0,null,85.082275,0.9937687,-999.0,18.057,18.5421,7,0,1371.5573,2049.0002,-1.866e-05,26.263,,,-1.0,-1.0,-1.0,SN candidate,0.0117676252,0.0124481122,0.853586,0.0913830581,0.029357606,0.021938983,2021-05-25 05:02:32.001,2021-04-30 05:06:04.000,24.9975462998,Virgo
Unknown,0.0,17,0.0,0.0,0,0.889801383,0.8983171582,0.974,0.29785934,0.965,0.29510704,1600210865315015005,5.745,7.760418,0.987,0.104039,1.77592e-05,0.577,0.317104,0.5206762,0.5197789,19.736351,3.589498,0.3841027,4.6234417,4.9802203,1.0,d6_m7,-72.28106,28.227896,1.0093265,30.0,2,423,1.4,0.5.1,3.27,t,2459354.7108681,2459354.7108681,2458442.040405,2459334.7125463,2458217.781655,16.6743,16.6595,-0.001892,3.0620518,15.994738,-999.0,18.471,16.676191,26.212193,0.043946,9.8786e-06,1002.2063,0,318,22,16.05292,-999.0,15,1600,472,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210520210833_000423_zr_c14_o_q2_scimrefdiffimg.fits,1600210865315,1,Kulkarni,Fink,192.8226729,192.8222096,0.8685714,t17_f5_c3,53,423120253,3.3,44.6522903442,0.9145137,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0219,0.0269,0.114,0.037478738,-999.0,17.9011,18.7988,-0.8098902,-999.0,18.08,-999.0,-999.0,-999.0,null,100.50896,1.0,-999.0,18.057,18.5421,5,0,1379.8285,2078.2937,-1.199e-05,26.275,,,-1.0,-1.0,-1.0,SN candidate,-0.013859414,0.0138269549,0.703974,0.0644170433,0.0584752756,0.0233496467,2021-05-20 05:03:39.004,2021-04-30 05:06:04.000,19.9983218,Virgo
Unknown,0.0,16,0.0,0.0,0,0.9267219305,0.8729861975,0.972,0.35867158,0.943,0.3479705,1600178075315015009,8.33,6.408021,0.983,-0.038029,3.87103e-05,0.546,0.299939,0.5206872,0.5205089,19.898603,4.6582985,0.4264115,4.6094217,4.948897,1.0,d6_m7,-44.992138,23.013004,1.0307529,30.0,1,423,1.4,0.5.1,2.71,t,2459354.6780787,2459354.6780787,2458491.998831,2459334.7125463,2458203.80559,17.3777,17.3441,-0.002466,2.5209029,15.994738,-999.0,17.705,17.380165,26.310165,0.0403,1.89371e-05,1003.1229,0,317,21,16.036516,-999.0,15,1600,429,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210520178032_000423_zg_c14_o_q2_scimrefdiffimg.fits,1600178075315,1,Kulkarni,Fink,192.8226674,192.8213695,0.88714284,t17_f5_c3,53,423120153,3.3,37.2306442261,1.0838331,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0355,0.0432,0.077,0.05239179,-999.0,17.9011,18.7988,0.3940772,-999.0,18.08,-999.0,-999.0,-999.0,null,68.00514,1.0,-999.0,18.057,18.5421,9,0,1381.273,2077.3772,-2.446e-05,26.289,,,-1.0,-1.0,-1.0,SN candidate,0.044705543,0.0188808778,0.703974,0.0644170433,0.0584752756,0.0233496467,2021-05-20 04:16:26.000,2021-04-30 05:06:04.000,19.9655323997,Virgo
