d:cdsxmatch,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:snn_sn_vs_all,d:snn_snia_vs_nonia,i:aimage,i:aimagerat,i:bimage,i:bimagerat,i:candid,i:chinr,i:chipsf,i:classtar,i:clrcoeff,i:clrcounc,i:clrmed,i:clrrms,i:dec,i:decnr,i:diffmaglim,i:distnr,i:distpsnr1,i:distpsnr2,i:distpsnr3,i:drb,i:drbversion,i:dsdiff,i:dsnrms,i:elong,i:exptime,i:fid,i:field,i:fink_broker_version,i:fink_science_version,i:fwhm,i:isdiffpos,i:jd,i:jdendhist,i:jdendref,i:jdstarthist,i:jdstartref,i:magap,i:magapbig,i:magdiff,i:magfromlim,i:maggaia,i:maggaiabright,i:magnr,i:magpsf,i:magzpsci,i:magzpscirms,i:magzpsciunc,i:mindtoedge,i:nbad,i:ncovhist,i:ndethist,i:neargaia,i:neargaiabright,i:nframesref,i:nid,i:nmatches,i:nmtchps,i:nneg,i:objectId,i:objectidps1,i:objectidps2,i:objectidps3,i:pdiffimfilename,i:pid,i:programid,i:programpi,i:publisher,i:ra,i:ranr,i:rb,i:rbversion,i:rcid,i:rfid,i:schemavsn,i:scorr,i:seeratio,i:sgmag1,i:sgmag2,i:sgmag3,i:sgscore1,i:sgscore2,i:sgscore3,i:sharpnr,i:sigmagap,i:sigmagapbig,i:sigmagnr,i:sigmapsf,i:simag1,i:simag2,i:simag3,i:sky,i:srmag1,i:srmag2,i:srmag3,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:ssnrms,i:sumrat,i:szmag1,i:szmag2,i:szmag3,i:tblid,i:tooflag,i:xpos,i:ypos,i:zpclrcov,i:zpmed,d:tracklet,d:tns,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,v:classification,v:rate,v:sigma(rate),v:g-r,v:sigma(g-r),v:rate(g-r),v:sigma(rate(g-r)),v:lastdate,v:firstdate,v:lapse,v:constellation
Unknown,0.0,15,0.0,0.52,0,0.9679638743,0.8848848939,1.057,0.24754098,1.04,0.24355972,1596249735315015022,5.745,23.253096,0.983,0.103925,1.40264e-05,0.574,0.316112,0.5206813,0.5197789,19.998579,3.6012745,0.40329304,4.6174283,4.966185,0.9999999,d6_m7,-94.19729,54.24111,1.0163461,30.0,2,423,1.4,0.5.1,4.27,t,2459350.7497338,2459350.7497338,2458442.040405,2459334.7125463,2458217.781655,16.7654,16.7655,0.034309,3.2331798,15.994738,-999.0,18.471,16.73109,26.16109,0.041639,7.7378e-06,1013.9378,0,315,19,16.044943,-999.0,15,1596,467,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210516249734_000423_zr_c14_o_q2_scimrefdiffimg.fits,1596249735315,1,Kulkarni,Fink,192.8226705,192.8222096,0.7242857,t17_f5_c3,53,423120253,3.3,49.4961776733,0.7732125,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0187,0.0228,0.114,0.03993925,-999.0,17.9011,18.7988,-0.08771259,-999.0,18.08,-999.0,-999.0,-999.0,null,148.4384,1.0,-999.0,18.057,18.5421,22,0,1369.0964,2066.5623,-9.43e-06,26.225,,,-1.0,-1.0,-1.0,Early SN Ia candidate,-0.0152009982,0.0290677996,0.470837,0.0672074369,0.0296483248,0.0473296128,2021-05-16 05:59:37.000,2021-04-30 05:06:04.000,16.0371874999,Virgo
Unknown,0.0,14,0.0,0.52,0,0.9574300647,0.8835611343,1.205,0.28690475,1.179,0.28071427,1596191145315015013,8.33,8.6588335,0.979,-0.045804,3.46455e-05,0.549,0.301857,0.5206768,0.5205089,20.164114,4.649413,0.4026295,4.6002026,4.9570208,0.9999937,d6_m7,-75.70719,33.949177,1.0220526,30.0,1,423,1.4,0.5.1,4.2,t,2459350.6911458,2459350.6911458,2458491.998831,2459334.7125463,2458203.80559,17.1633,17.1535,-0.038627,3.000813,15.994738,-999.0,17.705,17.201927,26.259928,0.039751,1.72194e-05,1007.7402,0,314,18,16.067095,-999.0,15,1596,440,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210516191146_000423_zg_c14_o_q2_scimrefdiffimg.fits,1596191145315,1,Kulkarni,Fink,192.8226663,192.8213695,0.6685714,t17_f5_c3,53,423120153,3.3,42.4124641418,0.8329788,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0217,0.0262,0.077,0.054052714,-999.0,17.9011,18.7988,0.03850517,-999.0,18.08,-999.0,-999.0,-999.0,null,109.656364,1.0,-999.0,18.057,18.5421,13,0,1360.0175,2072.7598,-2.207e-05,26.2375,,,-1.0,-1.0,-1.0,Early SN Ia candidate,0.0136815266,0.0361645948,0.470837,0.0672074369,0.0296483248,0.0473296128,2021-05-16 04:35:14.997,2021-04-30 05:06:04.000,15.9785994999,Virgo
Unknown,0.0,13,0.0,0.52,0,0.932098031,0.8953525424,0.726,0.25928572,0.711,0.25392857,1594231205315015036,8.33,26.36006,0.984,-0.056411,1.94508e-05,0.566,0.315736,0.5206899,0.5205089,20.548882,4.6415224,0.44607013,4.592688,4.9284163,0.99998844,d6_m7,-79.234375,125.19615,1.0210971,30.0,1,423,1.4,0.5.1,2.8,t,2459348.7312037,2459348.7312037,2458491.998831,2459334.7125463,2458203.80559,17.1855,17.1824,0.010388,3.3633816,15.994738,-999.0,17.705,17.175112,26.263111,0.03494,1.05632e-05,1013.3811,0,312,16,16.041506,-999.0,15,1594,466,7,5,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210514231204_000423_zg_c14_o_q2_scimrefdiffimg.fits,1594231205315,1,Kulkarni,Fink,192.8226623,192.8213695,0.87714285,t17_f5_c3,53,423120153,3.3,36.6240005493,0.9231901,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0216,0.0261,0.077,0.045851402,-999.0,17.9011,18.7988,0.2259829,-999.0,18.08,-999.0,-999.0,-999.0,null,204.43053,0.9696243,-999.0,18.057,18.5421,36,0,1360.6516,2067.119,-1.295e-05,26.232,,,-1.0,-1.0,-1.0,Early SN Ia candidate,0.0107740805,0.0210497031,0.412728,0.0639389582,0.0407856281,0.029708817,2021-05-14 05:32:56.000,2021-04-30 05:06:04.000,14.0186573998,Virgo
Unknown,0.0,12,0.0,0.545,0,0.8527018428,0.8470249176,0.665,0.27593362,0.653,0.27095437,1594191055315015011,5.745,130.89868,0.989,0.102814,1.2001e-05,0.574,0.31592,0.5207045,0.5197789,20.383919,3.6660142,0.48045334,4.6085844,4.9197607,0.99958646,d6_m7,-111.65677,116.23404,1.0183767,30.0,2,423,1.4,0.5.1,2.41,t,2459348.6910532,2459348.6910532,2458442.040405,2459334.7125463,2458217.781655,16.8049,16.8128,0.042515,3.5790179,15.994738,-999.0,18.471,16.762384,26.193384,0.040209,6.6352e-06,1015.9856,0,311,15,15.997089,-999.0,15,1594,469,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210514191053_000423_zr_c14_o_q2_scimrefdiffimg.fits,1594191055315,1,Kulkarni,Fink,192.8226645,192.8222096,0.88857144,t17_f5_c3,53,423120253,3.3,81.6627502441,1.0066935,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0189,0.023,0.114,0.044562757,-999.0,17.9011,18.7988,0.3557245,-999.0,18.08,-999.0,-999.0,-999.0,null,227.89081,1.0,-999.0,18.057,18.5421,11,0,1360.401,2064.5144,-8.08e-06,26.255,,,-1.0,-1.0,-1.0,Early SN Ia candidate,-0.0306223249,0.0213914867,0.412728,0.0639389582,0.0407856281,0.029708817,2021-05-14 04:35:06.996,2021-04-30 05:06:04.000,13.9785068999,Virgo
Unknown,0.0,11,0.0,0.638,0,0.9384351373,0.8841993809,0.732,0.25416666,0.691,0.23993056,1591194515315015013,5.745,41.03817,0.984,0.090153,1.03858e-05,0.577,0.317287,0.5206898,0.5197789,20.124172,3.6296434,0.4247708,4.6236105,4.958282,0.9999989,d6_m7,-86.9437,57.096245,1.0593343,30.0,2,423,1.4,0.5.1,2.88,t,2459345.6945139,2459345.6945139,2458442.040405,2459334.7125463,2458217.781655,16.8547,16.8452,0.000554,3.2694721,15.994738,-999.0,18.471,16.854145,26.161146,0.036102,5.8139e-06,1037.0686,0,310,14,16.020903,-999.0,15,1591,464,7,5,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210511194502_000423_zr_c14_o_q2_scimrefdiffimg.fits,1591194515315,1,Kulkarni,Fink,192.822671,192.8222096,0.87142855,t17_f5_c3,53,423120253,3.3,49.0769844055,0.9009329,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.022,0.0268,0.114,0.046076305,-999.0,17.9011,18.7988,-0.3770825,-999.0,18.08,-999.0,-999.0,-999.0,null,144.03995,0.9708667,-999.0,18.057,18.5421,13,0,1397.0343,2043.4314,-7.04e-06,26.215,,,-1.0,-1.0,-1.0,Early SN Ia candidate,-0.0580155822,0.0160907233,0.288025,0.0645203723,0.0674768705,0.0236673784,2021-05-11 04:40:06.001,2021-04-30 05:06:04.000,10.9819676001,Virgo
Unknown,0.0,10,0.0,0.642,0,0.9287961125,0.8574244976,0.734,0.2936,0.716,0.2864,1591173685315015017,8.33,25.462425,0.984,-0.066075,1.62548e-05,0.574,0.318148,0.5206997,0.5205089,20.413404,4.665373,0.45976734,4.6172485,4.9359913,0.9999998,d6_m7,-89.92433,77.75441,1.0251397,30.0,1,423,1.4,0.5.1,2.5,t,2459345.6736806,2459345.6736806,2458491.998831,2459334.7125463,2458203.80559,17.1518,17.1679,0.00963,3.2616038,15.994738,-999.0,17.705,17.14217,26.22517,0.034836,9.0006e-06,1024.1641,0,309,13,16.002256,-999.0,15,1591,469,7,3,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210511173681_000423_zg_c14_o_q2_scimrefdiffimg.fits,1591173685315,1,Kulkarni,Fink,192.8226677,192.8213695,0.9257143,t17_f5_c3,53,423120153,3.3,43.1682395935,1.0320165,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0229,0.0283,0.077,0.045164727,-999.0,17.9011,18.7988,0.2064548,-999.0,18.08,-999.0,-999.0,-999.0,null,167.67874,0.99024624,-999.0,18.057,18.5421,17,0,1390.7874,2056.336,-1.093e-05,26.186,,,-1.0,-1.0,-1.0,Early SN Ia candidate,0.0090940308,0.0361588107,0.288025,0.0645203723,0.0674768705,0.0236673784,2021-05-11 04:10:06.004,2021-04-30 05:06:04.000,10.9611342996,Virgo
Unknown,0.0,9,0.0,0.646,0,0.9282677174,0.8608810902,0.756,0.32170212,0.733,0.3119149,1589235045315015019,8.33,68.424644,0.985,-0.066998,1.96231e-05,0.571,0.316591,0.5207063,0.5205089,20.40728,4.6510906,0.48956233,4.6032233,4.9116244,0.9999969,d6_m7,-86.71722,75.09196,1.0313779,30.0,1,423,1.4,0.5.1,2.35,t,2459343.7350463,2459343.7350463,2458491.998831,2459334.7125463,2458203.80559,17.1286,17.1571,0.00406,3.2786796,15.994738,-999.0,17.705,17.12454,26.21654,0.036832,1.0776e-05,1025.9762,0,308,12,15.996602,-999.0,15,1589,461,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210509235035_000423_zg_c14_o_q2_scimrefdiffimg.fits,1589235045315,1,Kulkarni,Fink,192.8226627,192.8213695,0.89857143,t17_f5_c3,53,423120153,3.3,66.5666351318,1.1051574,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0225,0.0281,0.077,0.053609483,-999.0,17.9011,18.7988,0.2929462,-999.0,18.08,-999.0,-999.0,-999.0,null,161.80917,1.0,-999.0,18.057,18.5421,19,0,1393.4343,2054.5237,-1.315e-05,26.178,,,-1.0,-1.0,-1.0,Early SN Ia candidate,0.0078052282,0.037282131,,,,,2021-05-09 05:38:28.000,2021-04-30 05:06:04.000,9.0225,Virgo
Unknown,0.0,8,0.0,0.631,0,0.9329907894,0.8222751021,0.815,0.29528984,0.799,0.28949276,1587295835315015031,8.33,36.617496,0.984,-0.057401,2.01319e-05,0.569,0.320077,0.5206959,0.5205089,20.562162,4.6575656,0.45292363,4.609456,4.9347076,0.9999994,d6_m7,-105.30703,74.95199,1.020025,30.0,1,423,1.4,0.5.1,2.76,t,2459341.7958333,2459341.7958333,2458491.998831,2459334.7125463,2458203.80559,17.0726,17.0673,-0.036804,3.4895623,15.994738,-999.0,17.705,17.109404,26.265404,0.03598,1.12168e-05,1033.2086,0,306,10,16.016289,-999.0,15,1587,464,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210507295833_000423_zg_c14_o_q2_scimrefdiffimg.fits,1587295835315,1,Kulkarni,Fink,192.8226661,192.8213695,0.8757143,t17_f5_c3,53,423120153,3.3,50.621131897,0.969625,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0191,0.0229,0.077,0.04850797,-999.0,17.9011,18.7988,0.2249082,-999.0,18.08,-999.0,-999.0,-999.0,null,180.25902,1.0,-999.0,18.057,18.5421,31,0,1383.5947,2047.2914,-1.358e-05,26.233,,,-1.0,-1.0,-1.0,Early SN Ia candidate,-0.0302623996,0.0336220823,0.02636,0.0652718228,0.0191656269,0.0445371679,2021-05-07 07:05:59.997,2021-04-30 05:06:04.000,7.0832869997,Virgo
Unknown,0.0,7,0.0,0.1,0,0.6269401312,0.7436639071,0.778,0.27491167,0.75,0.26501766,1587249035315015026,5.745,9.765105,0.983,0.09076,1.08813e-05,0.578,0.318612,0.5206921,0.5197789,20.308561,3.6353252,0.4329404,4.6219873,4.952973,1.0,d6_m7,-83.45019,43.87699,1.0373334,30.0,2,423,1.4,0.5.1,2.83,t,2459341.7490394,2459341.7490394,2458442.040405,2459334.7125463,2458217.781655,17.097,17.0745,0.013956,3.211562,15.994738,-999.0,18.471,17.083044,26.218044,0.036695,6.1172e-06,1045.3785,0,305,9,16.016645,-999.0,15,1587,462,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210507249039_000423_zr_c14_o_q2_scimrefdiffimg.fits,1587249035315,1,Kulkarni,Fink,192.8226702,192.8222096,0.9128571,t17_f5_c3,53,423120253,3.3,33.53150177,0.9414626,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0235,0.0281,0.114,0.04367365,-999.0,17.9011,18.7988,-0.378913,-999.0,18.08,-999.0,-999.0,-999.0,null,127.32718,1.0,-999.0,18.057,18.5421,26,0,1401.2148,2035.1215,-7.39e-06,26.271,,,-1.0,-1.0,-1.0,SN candidate,-0.0516222973,0.0305047747,0.02636,0.0652718228,0.0191656269,0.0445371679,2021-05-07 05:58:37.004,2021-04-30 05:06:04.000,7.0364930998,Virgo
Unknown,0.0,6,0.0,0.046,0,0.7587434053,0.7781925797,0.706,0.2530466,0.679,0.24336918,1585252735315015037,5.745,23.059204,0.984,0.101565,1.19553e-05,0.574,0.317033,0.5206961,0.5197789,20.37723,3.6427279,0.4516067,4.612412,4.9372253,0.9999969,d6_m7,-73.287,62.59181,1.0397644,30.0,2,423,1.4,0.5.1,2.79,t,2459339.7527315,2459339.7527315,2458442.040405,2459334.7125463,2458217.781655,17.184,17.195,-0.002098,3.1932297,15.994738,-999.0,18.471,17.186098,26.181099,0.040005,6.6214e-06,1020.7762,0,304,8,16.013832,-999.0,15,1585,469,7,2,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210505252731_000423_zr_c14_o_q2_scimrefdiffimg.fits,1585252735315,1,Kulkarni,Fink,192.8226669,192.8222096,0.8857143,t17_f5_c3,53,423120253,3.3,38.4351081848,0.8695811,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.026,0.0322,0.114,0.04243875,-999.0,17.9011,18.7988,-0.1369714,-999.0,18.08,-999.0,-999.0,-999.0,null,135.87881,1.0,-999.0,18.057,18.5421,37,0,1391.1104,2059.7239,-8.05e-06,26.241,,,-1.0,-1.0,-1.0,SN candidate,-0.1122272584,0.0210986056,-0.013599,0.0660453857,0.025245396,0.0332120833,2021-05-05 06:03:56.002,2021-04-30 05:06:04.000,5.0401852001,Virgo
Unknown,0.0,5,0.0,0.046,0,0.4413445592,0.7391212583,0.775,0.30876493,0.734,0.29243028,1585210905315015014,8.33,30.807558,0.985,-0.055051,1.84762e-05,0.568,0.315197,0.5207067,0.5205089,20.415401,4.682398,0.4713285,4.635079,4.941743,0.9999999,d6_m7,-75.73431,79.75831,1.0558583,30.0,1,423,1.4,0.5.1,2.51,t,2459339.7109028,2459339.7109028,2458491.998831,2459334.7125463,2458203.80559,17.1963,17.196,0.023801,3.219102,15.994738,-999.0,17.705,17.172499,26.256498,0.03398,1.00774e-05,1020.6909,0,303,7,15.974122,-999.0,15,1585,465,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210505210891_000423_zg_c14_o_q2_scimrefdiffimg.fits,1585210905315,1,Kulkarni,Fink,192.8226716,192.8213695,0.9057143,t17_f5_c3,53,423120153,3.3,63.0092048645,1.0433921,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0234,0.0285,0.077,0.050605785,-999.0,17.9011,18.7988,0.5000789,-999.0,18.08,-999.0,-999.0,-999.0,null,155.49261,1.0,-999.0,18.057,18.5421,14,0,1385.3752,2059.809,-1.234e-05,26.227,,,-1.0,-1.0,-1.0,SN candidate,-0.0862593298,0.0257605267,-0.013599,0.0660453857,0.025245396,0.0332120833,2021-05-05 05:03:42.002,2021-04-30 05:06:04.000,4.9983564997,Virgo
Unknown,0.0,4,0.0,0.046,0,0.4613293707,0.7153671384,0.748,0.2921875,0.739,0.28867188,1582314475315015031,5.745,17.351854,0.99,0.099111,1.25985e-05,0.574,0.316302,0.5207009,0.5197789,20.48252,3.666125,0.4532193,4.633922,4.950105,0.99999994,d6_m7,-58.231674,72.71834,1.0121787,30.0,2,423,1.4,0.5.1,2.56,t,2459336.8144792,2459336.8144792,2458442.040405,2459334.7125463,2458217.781655,17.4686,17.474,-0.047251,3.0139198,15.994738,-999.0,18.471,17.51585,26.179852,0.039673,6.9495e-06,1024.559,0,301,5,15.988231,-999.0,15,1582,469,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210502314479_000423_zr_c14_o_q2_scimrefdiffimg.fits,1582314475315,1,Kulkarni,Fink,192.8226722,192.8222096,0.92,t17_f5_c3,53,423120253,3.3,30.6826820374,1.0116462,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0301,0.0367,0.114,0.045189466,-999.0,17.9011,18.7988,0.005886382,-999.0,18.08,-999.0,-999.0,-999.0,null,130.95001,1.0,-999.0,18.057,18.5421,31,0,1352.4181,2055.941,-8.47e-06,26.24,,,-1.0,-1.0,-1.0,SN candidate,-0.2464795082,0.0414110423,-0.088257,0.0726962642,-0.0357548668,0.0593742374,2021-05-02 07:32:51.003,2021-04-30 05:06:04.000,2.1019329,Virgo
Unknown,0.0,3,0.0,0.0,0,0.1404695958,0.7380361557,0.964,0.35703704,0.947,0.35074073,1582253615315015022,8.33,15.177921,0.984,-0.061163,2.44944e-05,0.566,0.316786,0.5207044,0.5205089,20.478567,4.723238,0.44066316,4.676068,4.9850945,1.0,d6_m7,-69.11523,33.949333,1.0179514,30.0,1,423,1.4,0.5.1,2.7,t,2459336.7536111,2459336.7536111,2458491.998831,2459334.7125463,2458203.80559,17.339,17.3339,-0.088593,3.1395674,15.994738,-999.0,17.705,17.427593,26.284594,0.039061,1.33567e-05,1020.0166,0,300,4,15.951727,-999.0,15,1582,468,7,0,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210502253611_000423_zg_c14_o_q2_scimrefdiffimg.fits,1582253615315,1,Kulkarni,Fink,192.8226835,192.8213695,0.86714286,t17_f5_c3,53,423120153,3.3,40.3016624451,1.0830585,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0235,0.0284,0.077,0.05694435,-999.0,17.9011,18.7988,-0.03522078,-999.0,18.08,-999.0,-999.0,-999.0,null,103.06456,1.0,-999.0,18.057,18.5421,22,0,1368.7878,2060.4834,-1.634e-05,26.254,,,-1.0,-1.0,-1.0,SN candidate,-0.2821742847,0.0425589203,-0.088257,0.0726962642,-0.0357548668,0.0593742374,2021-05-02 06:05:11.999,2021-04-30 05:06:04.000,2.0410647998,Virgo
Unknown,0.0,2,0.0,0.0,0,0.5387253165,0.6272500157,0.839,0.29131943,0.81,0.28125,1580273915315015018,5.745,4.450311,0.983,0.092343,1.41663e-05,0.576,0.318751,0.5206991,0.5197789,19.860025,3.636926,0.48328453,4.5788627,4.899993,1.0,d6_m7,-25.994793,19.848267,1.0358025,30.0,2,423,1.4,0.5.1,2.88,t,2459334.773912,2459334.773912,2458442.040405,2459334.7125463,2458217.781655,18.0243,18.0993,0.005492,1.8357263,15.994738,-999.0,18.471,18.018808,26.236809,0.039224,7.9188e-06,1052.0322,0,298,2,16.029596,-999.0,15,1580,467,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210430273866_000423_zr_c14_o_q2_scimrefdiffimg.fits,1580273915315,1,Kulkarni,Fink,192.822657,192.8222096,0.91571426,t17_f5_c3,53,423120253,3.3,16.001033783,0.97559345,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.369,0.0695,0.0938,0.114,0.0714038,-999.0,17.9011,18.7988,0.1832668,-999.0,18.08,-999.0,-999.0,-999.0,null,45.84306,1.0,-999.0,18.057,18.5421,18,0,1384.888,2028.4678,-9.58e-06,26.29,,,-1.0,-1.0,-1.0,SN candidate,,,-0.015279,0.0969611324,,,2021-04-30 06:34:25.997,2021-04-30 05:06:04.000,0.0613656999,Virgo
Unknown,0.0,1,0.0,0.0,0,0.0,0.0,0.832,0.3116105,0.812,0.30411986,1580212545315015020,8.33,7.940462,0.984,-0.06826,2.26172e-05,0.569,0.316321,0.5206942,0.5205089,20.251387,4.675523,0.4357712,4.6277456,4.9550867,0.9999999,d6_m7,-31.70684,34.684372,1.0246305,30.0,1,423,1.4,0.5.1,2.67,t,2459334.7125463,2459334.7125463,2458491.998831,2459334.7125463,2458203.80559,17.9542,17.9853,-0.049329,2.297186,15.994738,-999.0,17.705,18.003529,26.298529,0.038881,1.23828e-05,1048.4677,0,297,1,16.007889,-999.0,15,1580,462,7,1,ZTF21aaxtctv,108621928227075212,108621928214285011,108621928213045807,ztf_20210430212546_000423_zg_c14_o_q2_scimrefdiffimg.fits,1580212545315,1,Kulkarni,Fink,192.8226715,192.8213695,0.92285717,t17_f5_c3,53,423120153,3.3,29.351442337,1.0293443,-999.0,18.5528,19.1598,0.5,0.0739464,0.5,0.324,0.0483,0.0619,0.077,0.06559694,-999.0,17.9011,18.7988,0.4782991,-999.0,18.08,-999.0,-999.0,-999.0,null,66.39121,1.0,-999.0,18.057,18.5421,20,0,1375.4734,2032.0323,-1.513e-05,26.259,,,-1.0,-1.0,-1.0,Unknown,,,-0.015279,0.0969611324,,,2021-04-30 05:06:04.000,2021-04-30 05:06:04.000,0.0,Virgo
